ID,Attrition
1,0.06
2,0.0
3,0.0
4,0.0
5,0.01
6,0.0
7,0.27
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.12
18,0.0
19,0.0
20,0.0
21,0.0
22,0.03
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.61
29,0.0
30,0.0
31,0.61
32,0.01
33,0.0
34,0.0
35,0.0
36,0.14
37,0.2
38,0.0
39,0.0
40,0.04
41,0.58
42,0.0
43,0.0
44,0.0
45,0.18
46,0.0
47,0.01
48,0.01
49,0.0
50,0.01
51,0.0
52,0.0
53,0.01
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.02
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.01
66,0.01
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.01
78,0.01
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.02
94,0.0
95,0.0
96,0.0
97,0.0
98,0.01
99,0.0
100,0.0
101,0.0
102,0.0
103,0.32
104,0.01
105,0.0
106,0.0
107,0.32
108,0.0
109,0.01
110,0.0
111,0.01
112,0.03
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.01
119,0.0
120,0.0
121,0.0
122,0.0
123,0.01
124,0.0
125,0.0
126,0.02
127,0.0
128,0.3
129,0.0
130,0.02
131,0.02
132,0.37
133,0.0
134,0.0
135,0.0
136,0.04
137,0.0
138,0.0
139,0.01
140,0.0
141,0.0
142,0.0
143,0.0
144,0.13
145,0.01
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.02
152,0.0
153,0.0
154,0.0
155,0.02
156,0.0
157,0.0
158,0.5
159,0.0
160,0.35
161,0.0
162,0.0
163,0.0
164,0.0
165,0.19
166,0.02
167,0.27
168,0.0
169,0.02
170,0.01
171,0.0
172,0.0
173,0.28
174,0.01
175,0.0
176,0.01
177,0.0
178,0.01
179,0.0
180,0.01
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.24
194,0.02
195,0.01
196,0.0
197,0.0
198,0.0
199,0.04
200,0.0
201,0.0
202,0.0
203,0.86
204,0.0
205,0.68
206,0.0
207,0.0
208,0.0
209,0.0
210,0.01
211,0.33
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.02
219,0.0
220,0.02
221,0.01
222,0.0
223,0.0
224,0.32
225,0.02
226,0.0
227,0.32
228,0.01
229,0.0
230,0.32
231,0.0
232,0.0
233,0.02
234,0.0
235,0.0
236,0.0
237,0.0
238,0.03
239,0.0
240,0.0
241,0.0
242,0.32
243,0.0
244,0.0
245,0.0
246,0.0
247,0.06
248,0.24
249,0.11
250,0.0
251,0.01
252,0.0
253,0.02
254,0.0
255,0.12
256,0.0
257,0.23
258,0.01
259,0.18
260,0.0
261,0.0
262,0.0
263,0.0
264,0.01
265,0.14
266,0.0
267,0.01
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.01
274,0.0
275,0.0
276,0.02
277,0.02
278,0.01
279,0.62
280,0.01
281,0.0
282,0.02
283,0.0
284,0.22
285,0.0
